,discogem_multi_leaves_0.3_OR,discogem_multi_leaves_0.3_yuleQ,discogem_multi_leaves_0.3_pointwise_mutual_info_mutual_info,discogem_multi_leaves_0.3_proposed_indicator,discogem_multi_leaves_0.4_OR,discogem_multi_leaves_0.4_yuleQ,discogem_multi_leaves_0.4_pointwise_mutual_info_mutual_info,discogem_multi_leaves_0.4_proposed_indicator,discogem_multi_leaves_0.5_OR,discogem_multi_leaves_0.5_yuleQ,discogem_multi_leaves_0.5_pointwise_mutual_info_mutual_info,discogem_multi_leaves_0.5_proposed_indicator,discogem_multi_level2_0.3_OR,discogem_multi_level2_0.3_yuleQ,discogem_multi_level2_0.3_pointwise_mutual_info_mutual_info,discogem_multi_level2_0.3_proposed_indicator,discogem_multi_level2_0.4_OR,discogem_multi_level2_0.4_yuleQ,discogem_multi_level2_0.4_pointwise_mutual_info_mutual_info,discogem_multi_level2_0.4_proposed_indicator,discogem_multi_level2_0.5_OR,discogem_multi_level2_0.5_yuleQ,discogem_multi_level2_0.5_pointwise_mutual_info_mutual_info,discogem_multi_level2_0.5_proposed_indicator,qadc_multi_leaves_0.3_OR,qadc_multi_leaves_0.3_yuleQ,qadc_multi_leaves_0.3_pointwise_mutual_info_mutual_info,qadc_multi_leaves_0.3_proposed_indicator,qadc_multi_leaves_0.4_OR,qadc_multi_leaves_0.4_yuleQ,qadc_multi_leaves_0.4_pointwise_mutual_info_mutual_info,qadc_multi_leaves_0.4_proposed_indicator,qadc_multi_leaves_0.5_OR,qadc_multi_leaves_0.5_yuleQ,qadc_multi_leaves_0.5_pointwise_mutual_info_mutual_info,qadc_multi_leaves_0.5_proposed_indicator,qadc_multi_level2_0.3_OR,qadc_multi_level2_0.3_yuleQ,qadc_multi_level2_0.3_pointwise_mutual_info_mutual_info,qadc_multi_level2_0.3_proposed_indicator,qadc_multi_level2_0.4_OR,qadc_multi_level2_0.4_yuleQ,qadc_multi_level2_0.4_pointwise_mutual_info_mutual_info,qadc_multi_level2_0.4_proposed_indicator,qadc_multi_level2_0.5_OR,qadc_multi_level2_0.5_yuleQ,qadc_multi_level2_0.5_pointwise_mutual_info_mutual_info,qadc_multi_level2_0.5_proposed_indicator
Leaves: reason|arg1-as-denier,0.2769109490957772,-0.6357388316151202,-2.065311086886474,0.0035149384885764497,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|arg2-as-denier,0.12731532766439005,-0.8027828191167574,-3.0250097221619034,0.00375,0.18930227474980874,-0.7749772638690399,-2.891206953497956,0.002257336343115124,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|contrast,0.4236043623798726,-0.4423541676538881,-1.2839513733618142,0.008051529790660225,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,0.22151677248412738,-0.7391304347826086,-2.497399468836318,0.006172839506172839,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|similarity,0.08238603070432439,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,0.12663755458515283,0.3099554532212862,0.007936507936507936,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: reason|conjunction,0.2782776536192413,-0.5668228206772808,-1.3409702147949456,0.02338530066815145,0.08689746498347152,-0.8511761881901104,-3.240214582441603,0.0035294117647058825,0.022187412089235373,NA,NA,0.0,,,,,,,,,,,,,0.3114649000961641,-0.5299383460956184,-1.023027830175072,0.05327868852459016,0.13199861660838488,-0.7885690523494895,-2.5212601721979686,0.012195121951219513,0.043411471934621644,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|disjunction,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|arg2-as-instance,0.5127051403401611,-0.33669907442120084,-0.916521755590024,0.017114914425427872,NA,-0.2899275916877612,-0.8132044414966827,0.010548523206751054,NA,NA,NA,0.0,,,,,,,,,,,,,NA,-0.2281630492323981,-0.5645136646948548,0.029239766081871343,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|arg1-as-detail,NA,-0.10263709919089002,-0.27573086655684564,0.007751937984496124,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|arg2-as-detail,NA,-0.0499335066024357,-0.10625875949618044,0.05126760563380282,0.46845378394330633,-0.3741418435641858,-1.0008314446724542,0.015122873345935728,0.04430829638154554,NA,NA,0.0,,,,,,,,,,,,,NA,-0.21861777150916784,-0.42701014094491985,0.07225433526011561,0.18523696351181324,-0.7238982343945503,-2.280076487585834,0.012605042016806723,0.060893877718843796,NA,NA,0.0,,,,,,,,,,,,
Leaves: reason|arg2-as-subst,NA,0.017257344894351375,0.046197228330516725,0.0021598272138228943,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaves: result|arg1-as-goal,NA,NA,1.6291002068733784,0.00047551117451260106,,,,,,,,,,,,,,,,,,,,,NA,NA,2.4387417598701124,0.006024096385542169,,,,,,,,,,,,,,,,,,,,
Leaves: result|arg1-as-denier,0.34500095739643205,-0.49611392710596186,-1.2023001891508764,0.007702763932940644,0.18821363631230023,-0.7356879436373971,-2.3999959728759777,0.0013280212483399733,NA,NA,NA,0.0,,,,,,,,,,,,,NA,-0.3438914027149321,-0.8831863350172501,0.005714285714285714,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|arg2-as-denier,0.4672064017071219,-0.3655988199142966,-0.7900300470393483,0.027615062761506277,0.09892359096641785,-0.8345337215439887,-3.093334634641926,0.003037667071688943,0.13680266339228073,-0.8017284086530523,-2.9480664021203387,0.0018148820326678765,,,,,,,,,,,,,NA,0.050359712230215826,0.11681366498274987,0.0058823529411764705,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|contrast,0.23755206257416578,-0.6235196711858894,-1.6604064103216063,0.00796107916850951,0.09593293887892107,-0.8566635816751504,-3.3372602175280153,0.0012911555842479018,0.04884775268050529,NA,NA,0.0,,,,,,,,,,,,,0.15145779492592729,-0.8141592920353983,-2.953575662908648,0.004830917874396135,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|similarity,0.1800497556215053,-0.7132920406743731,-2.107865387292828,0.002756086357372531,0.21945996343426544,-0.7398512991891402,-2.4303696219194966,0.0006738544474393531,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: result|conjunction,0.34736448011496135,-0.4846823171796701,-0.7911580227205061,0.10831867303342549,0.16479911304851777,-0.7183295933446445,-1.9569154364153312,0.029692470837751856,0.018293522888471823,-0.9690946864137726,-5.508781356594818,0.0015906680805938495,,,,,,,,,,,,,0.18861209964412812,-0.6867469879518072,-1.479204024247402,0.04878048780487805,0.09284327191777578,-0.8467119861928076,-2.94063660720115,0.011235955056179775,0.1864043891342165,-0.7381489841986456,-2.4222330006830477,0.00980392156862745,,,,,,,,,,,,
Leaves: result|disjunction,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,NA,0.050359712230215826,0.11681366498274987,0.0058823529411764705,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|arg2-as-instance,0.16902280893476784,-0.7145193351472516,-2.041438025553852,0.012219959266802444,0.06723455002342518,-0.8869462537614748,-3.6591883124153775,0.0023781212841854932,0.020328673062473622,NA,NA,0.0,,,,,,,,,,,,,0.03676649622595569,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|arg1-as-detail,1.6790123833809225,0.25198902161889464,0.45401350031528714,0.014472455648926238,3.4701826956221993,0.5526762301403672,1.1545928788016593,0.007472826086956522,NA,0.04576158310341547,0.11082728693322992,0.0009910802775024777,,,,,,,,,,,,,NA,-0.3900589721988206,-1.0206898587671849,0.005681818181818182,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|arg2-as-detail,0.18764907847618983,-0.6847652485479677,-1.629051977580669,0.043903886087214475,0.07157139289309149,-0.8695157806482209,-3.2769597072602012,0.008399646330680813,0.005249723568182423,NA,NA,0.0,,,,,,,,,,,,,0.20041590129275985,-0.6745401923256465,-1.7196876027343706,0.03482587064676617,0.09241834070054124,-0.8614121510673235,-3.284415423310172,0.00749063670411985,0.04999142219934809,NA,NA,0.0,,,,,,,,,,,,
Leaves: result|arg2-as-subst,NA,-0.27367463402530806,-0.5932922144630692,0.0014191106906338694,NA,-0.26974923902014786,-0.6527620432559444,0.0006816632583503749,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|arg1-as-denier,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|arg2-as-denier,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|contrast,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|similarity,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|conjunction,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|disjunction,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|arg2-as-instance,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|arg1-as-detail,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|arg2-as-detail,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-goal|arg2-as-subst,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaves: arg1-as-denier|arg2-as-denier,4.370573734612225,0.6230373815435185,1.8085076871163959,0.050997782705099776,NA,-0.1620664305286373,-0.4571111184034273,0.00423728813559322,NA,NA,NA,0.0,,,,,,,,,,,,,NA,0.9219088937093276,4.169925001442312,0.07142857142857142,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-denier|contrast,NA,0.2206047032474804,0.6109665805806286,0.017123287671232876,NA,0.21743285864474815,0.620891393597846,0.007352941176470588,NA,NA,NA,0.0,,,,,,,,,,,,,10.059915611814345,0.8067940552016986,2.6844981742720706,0.061224489795918366,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-denier|similarity,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,
Leaves: arg1-as-denier|conjunction,0.13305612309896903,-0.7765217956213863,-2.4233321843524194,0.003305785123966942,0.03628227194492255,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,0.20053637277908146,-0.7526080476900149,-2.126532405928932,0.0024875621890547263,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-denier|disjunction,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-denier|arg2-as-instance,0.06457946690335942,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-denier|arg1-as-detail,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-denier|arg2-as-detail,0.4048061433325043,-0.4383353070546439,-1.134172945031278,0.007868852459016393,0.07233715000481093,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
Leaves: arg1-as-denier|arg2-as-subst,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaves: arg2-as-denier|contrast,1.82533748701973,0.2800683614612262,0.7443773496966802,0.031189083820662766,NA,0.06909278173547335,0.19058713766569121,0.010830324909747292,NA,NA,NA,0.0,,,,,,,,,,,,,NA,NA,NA,0.0,NA,NA,NA,0.0,NA,NA,NA,0.0,,,,,,,,,,,,
